source,target,count,total_machines,stability,machines
volt_mean,volt_std,5,100,5.0,"[1, 31, 43, 84, 86]"
error4_count,failure_comp2,4,100,4.0,"[53, 79, 81, 88]"
pressure_mean,rotate_mean,4,100,4.0,"[6, 16, 56, 86]"
error1_count,error4_count,4,100,4.0,"[7, 33, 46, 81]"
error3_count,error1_count,4,100,4.0,"[2, 13, 45, 95]"
error4_count,error5_count,4,100,4.0,"[59, 72, 94, 100]"
maint_comp4,failure_comp3,4,100,4.0,"[40, 58, 73, 90]"
volt_mean,volt_min,4,100,4.0,"[43, 44, 69, 99]"
vibration_min,maint_comp4,4,100,4.0,"[15, 51, 52, 55]"
failure_comp2,rotate_std,4,100,4.0,"[17, 26, 80, 88]"
vibration_min,pressure_mean,4,100,4.0,"[15, 16, 35, 53]"
vibration_max,maint_comp4,4,100,4.0,"[15, 19, 22, 25]"
failure_comp2,vibration_max,4,100,4.0,"[37, 48, 82, 98]"
rotate_mean,rotate_min,4,100,4.0,"[28, 34, 76, 80]"
error1_count,maint_comp2,4,100,4.0,"[22, 46, 58, 72]"
error1_count,vibration_mean,4,100,4.0,"[33, 48, 75, 100]"
failure_comp1,failure_comp3,4,100,4.0,"[13, 16, 31, 87]"
error3_count,maint_comp2,4,100,4.0,"[13, 47, 48, 57]"
vibration_mean,vibration_max,4,100,4.0,"[12, 39, 58, 62]"
vibration_max,error5_count,4,100,4.0,"[7, 21, 65, 75]"
failure_comp3,maint_comp3,4,100,4.0,"[21, 47, 49, 87]"
error5_count,vibration_min,4,100,4.0,"[19, 25, 45, 63]"
failure_comp2,maint_comp2,4,100,4.0,"[18, 47, 48, 69]"
vibration_std,error5_count,4,100,4.0,"[17, 32, 65, 73]"
rotate_mean,maint_comp4,4,100,4.0,"[22, 60, 80, 88]"
error1_count,failure_comp2,3,100,3.0,"[46, 68, 95]"
failure_comp2,error1_count,3,100,3.0,"[48, 65, 95]"
error3_count,maint_comp3,3,100,3.0,"[48, 61, 87]"
error4_count,pressure_min,3,100,3.0,"[42, 69, 71]"
vibration_mean,error3_count,3,100,3.0,"[54, 66, 88]"
maint_comp2,error5_count,3,100,3.0,"[5, 24, 87]"
maint_comp1,error5_count,3,100,3.0,"[5, 14, 31]"
error5_count,vibration_std,3,100,3.0,"[1, 17, 43]"
error2_count,failure_comp1,3,100,3.0,"[57, 59, 86]"
volt_min,error3_count,3,100,3.0,"[71, 88, 90]"
failure_comp2,failure_comp1,3,100,3.0,"[2, 25, 92]"
maint_comp1,error4_count,3,100,3.0,"[6, 14, 88]"
maint_comp3,error5_count,3,100,3.0,"[36, 62, 84]"
error3_count,failure_comp3,3,100,3.0,"[11, 58, 87]"
maint_comp4,error4_count,3,100,3.0,"[10, 29, 36]"
failure_comp3,error4_count,3,100,3.0,"[20, 23, 69]"
failure_comp2,maint_comp4,3,100,3.0,"[22, 25, 80]"
volt_mean,maint_comp4,3,100,3.0,"[22, 36, 49]"
volt_max,maint_comp1,3,100,3.0,"[22, 55, 67]"
maint_comp4,vibration_mean,3,100,3.0,"[22, 72, 93]"
vibration_mean,failure_comp2,3,100,3.0,"[31, 82, 98]"
volt_min,maint_comp3,3,100,3.0,"[30, 66, 74]"
volt_mean,maint_comp2,3,100,3.0,"[26, 28, 30]"
vibration_max,error4_count,3,100,3.0,"[27, 59, 77]"
failure_comp3,error5_count,3,100,3.0,"[31, 94, 96]"
rotate_mean,vibration_mean,3,100,3.0,"[15, 22, 32]"
pressure_mean,error5_count,3,100,3.0,"[15, 26, 86]"
pressure_mean,maint_comp4,3,100,3.0,"[15, 39, 71]"
rotate_max,failure_comp2,3,100,3.0,"[39, 47, 83]"
error4_count,pressure_std,3,100,3.0,"[37, 56, 58]"
failure_comp4,failure_comp1,3,100,3.0,"[33, 38, 52]"
pressure_mean,maint_comp1,3,100,3.0,"[9, 13, 73]"
vibration_min,error5_count,3,100,3.0,"[7, 37, 65]"
error5_count,maint_comp4,3,100,3.0,"[8, 15, 19]"
volt_mean,failure_comp2,3,100,3.0,"[7, 9, 34]"
pressure_std,failure_comp2,3,100,3.0,"[16, 59, 65]"
error5_count,rotate_mean,3,100,3.0,"[15, 31, 75]"
failure_comp2,rotate_min,3,100,3.0,"[15, 50, 88]"
pressure_min,error4_count,3,100,3.0,"[16, 56, 96]"
error3_count,failure_comp4,3,100,3.0,"[18, 22, 52]"
maint_comp4,pressure_mean,3,100,3.0,"[17, 71, 81]"
rotate_mean,rotate_max,3,100,3.0,"[20, 32, 42]"
vibration_min,failure_comp4,3,100,3.0,"[19, 62, 88]"
pressure_std,maint_comp3,3,100,3.0,"[16, 42, 49]"
failure_comp4,failure_comp2,3,100,3.0,"[15, 30, 83]"
error5_count,pressure_mean,3,100,3.0,"[17, 86, 97]"
failure_comp3,failure_comp4,3,100,3.0,"[17, 71, 97]"
maint_comp4,pressure_min,2,100,2.0,"[8, 27]"
maint_comp1,pressure_mean,2,100,2.0,"[9, 13]"
vibration_max,volt_min,2,100,2.0,"[21, 27]"
volt_mean,failure_comp4,2,100,2.0,"[22, 69]"
pressure_mean,error1_count,2,100,2.0,"[30, 57]"
error1_count,failure_comp3,2,100,2.0,"[22, 85]"
failure_comp2,maint_comp1,2,100,2.0,"[17, 99]"
error3_count,rotate_min,2,100,2.0,"[18, 94]"
maint_comp3,error2_count,2,100,2.0,"[35, 62]"
vibration_std,error4_count,2,100,2.0,"[19, 32]"
error5_count,vibration_max,2,100,2.0,"[19, 88]"
rotate_mean,volt_mean,2,100,2.0,"[20, 25]"
vibration_max,pressure_mean,2,100,2.0,"[20, 29]"
failure_comp3,vibration_max,2,100,2.0,"[39, 56]"
pressure_max,vibration_max,2,100,2.0,"[33, 79]"
rotate_mean,failure_comp2,2,100,2.0,"[36, 81]"
vibration_mean,error2_count,2,100,2.0,"[93, 94]"
error4_count,failure_comp1,2,100,2.0,"[37, 41]"
failure_comp1,volt_max,2,100,2.0,"[16, 70]"
maint_comp3,pressure_max,2,100,2.0,"[37, 49]"
failure_comp1,maint_comp3,2,100,2.0,"[16, 98]"
volt_mean,error2_count,2,100,2.0,"[38, 96]"
pressure_mean,vibration_max,2,100,2.0,"[26, 83]"
failure_comp1,maint_comp1,2,100,2.0,"[13, 98]"
failure_comp1,maint_comp2,2,100,2.0,"[13, 16]"
failure_comp3,maint_comp1,2,100,2.0,"[31, 96]"
volt_min,failure_comp2,2,100,2.0,"[28, 47]"
pressure_mean,vibration_mean,2,100,2.0,"[14, 43]"
vibration_min,pressure_min,2,100,2.0,"[14, 83]"
maint_comp1,error2_count,2,100,2.0,"[14, 81]"
rotate_min,maint_comp4,2,100,2.0,"[15, 22]"
error4_count,maint_comp1,2,100,2.0,"[31, 80]"
volt_std,vibration_mean,2,100,2.0,"[12, 80]"
volt_min,failure_comp1,2,100,2.0,"[45, 74]"
maint_comp3,error4_count,2,100,2.0,"[6, 57]"
failure_comp3,maint_comp2,2,100,2.0,"[22, 96]"
maint_comp4,error3_count,2,100,2.0,"[22, 96]"
volt_mean,error3_count,2,100,2.0,"[23, 87]"
failure_comp1,failure_comp4,2,100,2.0,"[35, 98]"
pressure_std,failure_comp1,2,100,2.0,"[13, 88]"
error2_count,error1_count,2,100,2.0,"[13, 99]"
error2_count,failure_comp3,2,100,2.0,"[7, 97]"
error4_count,error1_count,2,100,2.0,"[8, 46]"
error5_count,failure_comp1,2,100,2.0,"[5, 13]"
failure_comp1,error5_count,2,100,2.0,"[5, 36]"
rotate_mean,pressure_max,2,100,2.0,"[6, 46]"
pressure_mean,failure_comp1,2,100,2.0,"[6, 43]"
volt_std,failure_comp3,2,100,2.0,"[49, 87]"
failure_comp2,maint_comp3,2,100,2.0,"[49, 56]"
error4_count,rotate_mean,2,100,2.0,"[51, 56]"
error4_count,maint_comp4,2,100,2.0,"[51, 88]"
rotate_max,pressure_min,2,100,2.0,"[45, 57]"
error2_count,maint_comp2,2,100,2.0,"[47, 70]"
rotate_max,error3_count,2,100,2.0,"[42, 90]"
pressure_mean,failure_comp4,2,100,2.0,"[43, 85]"
vibration_std,pressure_mean,2,100,2.0,"[43, 81]"
error2_count,maint_comp4,2,100,2.0,"[44, 91]"
maint_comp4,error2_count,2,100,2.0,"[44, 46]"
error2_count,error4_count,2,100,2.0,"[61, 78]"
error2_count,maint_comp1,2,100,2.0,"[61, 67]"
error3_count,error4_count,2,100,2.0,"[61, 70]"
vibration_mean,rotate_mean,2,100,2.0,"[62, 72]"
volt_max,rotate_mean,2,100,2.0,"[54, 93]"
pressure_max,pressure_max,2,100,2.0,"[55, 94]"
pressure_mean,error3_count,2,100,2.0,"[56, 70]"
pressure_max,failure_comp4,2,100,2.0,"[71, 75]"
volt_std,failure_comp1,2,100,2.0,"[70, 72]"
maint_comp2,error4_count,2,100,2.0,"[67, 73]"
pressure_std,pressure_std,2,100,2.0,"[63, 71]"
failure_comp2,pressure_mean,2,100,2.0,"[64, 82]"
failure_comp4,vibration_max,2,100,2.0,"[64, 88]"
volt_max,vibration_max,2,100,2.0,"[66, 97]"
error1_count,maint_comp1,2,100,2.0,"[66, 68]"
rotate_max,maint_comp2,2,100,2.0,"[80, 94]"
error1_count,rotate_mean,2,100,2.0,"[83, 95]"
failure_comp2,error5_count,2,100,2.0,"[74, 75]"
failure_comp3,failure_comp1,1,100,1.0,[22]
maint_comp1,pressure_std,1,100,1.0,[23]
maint_comp1,pressure_min,1,100,1.0,[23]
pressure_std,vibration_min,1,100,1.0,[24]
vibration_max,failure_comp3,1,100,1.0,[20]
error1_count,failure_comp4,1,100,1.0,[20]
failure_comp1,rotate_mean,1,100,1.0,[20]
maint_comp3,error3_count,1,100,1.0,[20]
vibration_std,rotate_mean,1,100,1.0,[22]
pressure_max,maint_comp1,1,100,1.0,[19]
vibration_max,pressure_std,1,100,1.0,[20]
vibration_mean,pressure_max,1,100,1.0,[15]
vibration_min,failure_comp2,1,100,1.0,[15]
rotate_mean,pressure_min,1,100,1.0,[16]
failure_comp1,pressure_min,1,100,1.0,[16]
failure_comp2,pressure_std,1,100,1.0,[16]
rotate_max,vibration_min,1,100,1.0,[17]
failure_comp4,failure_comp3,1,100,1.0,[13]
maint_comp2,rotate_std,1,100,1.0,[13]
failure_comp3,failure_comp2,1,100,1.0,[11]
rotate_mean,vibration_max,1,100,1.0,[12]
error1_count,error1_count,1,100,1.0,[12]
failure_comp2,error4_count,1,100,1.0,[12]
error3_count,rotate_std,1,100,1.0,[13]
volt_mean,vibration_mean,1,100,1.0,[30]
volt_mean,vibration_min,1,100,1.0,[30]
volt_min,rotate_mean,1,100,1.0,[30]
pressure_min,rotate_std,1,100,1.0,[30]
error5_count,error3_count,1,100,1.0,[30]
maint_comp1,volt_max,1,100,1.0,[30]
error4_count,volt_mean,1,100,1.0,[31]
pressure_std,error5_count,1,100,1.0,[24]
pressure_min,failure_comp3,1,100,1.0,[24]
maint_comp1,error3_count,1,100,1.0,[24]
age,error2_count,1,100,1.0,[26]
maint_comp4,error5_count,1,100,1.0,[28]
volt_max,error5_count,1,100,1.0,[7]
vibration_max,failure_comp2,1,100,1.0,[10]
rotate_std,vibration_mean,1,100,1.0,[36]
pressure_max,vibration_mean,1,100,1.0,[37]
volt_mean,failure_comp1,1,100,1.0,[38]
rotate_max,vibration_max,1,100,1.0,[38]
failure_comp1,volt_min,1,100,1.0,[39]
failure_comp2,vibration_mean,1,100,1.0,[32]
error1_count,error5_count,1,100,1.0,[33]
failure_comp4,volt_min,1,100,1.0,[33]
pressure_min,rotate_min,1,100,1.0,[34]
error4_count,error3_count,1,100,1.0,[31]
failure_comp3,pressure_max,1,100,1.0,[31]
rotate_mean,error1_count,1,100,1.0,[32]
rotate_std,volt_max,1,100,1.0,[32]
vibration_std,pressure_min,1,100,1.0,[32]
vibration_max,rotate_mean,1,100,1.0,[29]
pressure_std,volt_std,1,100,1.0,[3]
volt_mean,error5_count,1,100,1.0,[5]
rotate_mean,failure_comp1,1,100,1.0,[5]
vibration_min,pressure_max,1,100,1.0,[99]
maint_comp3,rotate_std,1,100,1.0,[93]
error2_count,vibration_mean,1,100,1.0,[94]
error4_count,vibration_mean,1,100,1.0,[94]
error5_count,rotate_std,1,100,1.0,[6]
error1_count,error3_count,1,100,1.0,[48]
vibration_min,failure_comp1,1,100,1.0,[95]
volt_max,failure_comp3,1,100,1.0,[49]
error4_count,pressure_max,1,100,1.0,[49]
vibration_min,maint_comp3,1,100,1.0,[95]
maint_comp3,rotate_min,1,100,1.0,[49]
failure_comp3,error3_count,1,100,1.0,[96]
volt_min,error5_count,1,100,1.0,[97]
failure_comp4,error4_count,1,100,1.0,[73]
error1_count,error2_count,1,100,1.0,[45]
error2_count,failure_comp2,1,100,1.0,[46]
volt_min,maint_comp2,1,100,1.0,[47]
rotate_max,failure_comp3,1,100,1.0,[47]
error1_count,volt_max,1,100,1.0,[47]
failure_comp4,error3_count,1,100,1.0,[89]
maint_comp3,pressure_std,1,100,1.0,[47]
volt_max,failure_comp2,1,100,1.0,[90]
rotate_max,maint_comp3,1,100,1.0,[42]
volt_mean,error4_count,1,100,1.0,[43]
failure_comp1,maint_comp4,1,100,1.0,[90]
volt_min,maint_comp1,1,100,1.0,[91]
error2_count,rotate_min,1,100,1.0,[91]
maint_comp1,volt_min,1,100,1.0,[91]
error3_count,vibration_mean,1,100,1.0,[32]
volt_mean,rotate_min,1,100,1.0,[61]
maint_comp1,age,1,100,1.0,[91]
failure_comp3,maint_comp4,1,100,1.0,[85]
vibration_std,error1_count,1,100,1.0,[86]
maint_comp3,rotate_mean,1,100,1.0,[86]
failure_comp1,error2_count,1,100,1.0,[2]
rotate_std,maint_comp1,1,100,1.0,[63]
pressure_std,rotate_min,1,100,1.0,[63]
error4_count,volt_min,1,100,1.0,[57]
rotate_std,pressure_min,1,100,1.0,[58]
error3_count,maint_comp1,1,100,1.0,[58]
error4_count,rotate_max,1,100,1.0,[58]
maint_comp2,rotate_min,1,100,1.0,[58]
rotate_max,error5_count,1,100,1.0,[59]
error5_count,error1_count,1,100,1.0,[59]
error3_count,vibration_min,1,100,1.0,[60]
vibration_min,maint_comp2,1,100,1.0,[53]
maint_comp4,rotate_max,1,100,1.0,[53]
volt_std,maint_comp3,1,100,1.0,[87]
pressure_max,error5_count,1,100,1.0,[54]
error2_count,pressure_mean,1,100,1.0,[87]
volt_max,error3_count,1,100,1.0,[56]
error3_count,volt_mean,1,100,1.0,[87]
failure_comp2,failure_comp3,1,100,1.0,[56]
maint_comp2,vibration_min,1,100,1.0,[6]
vibration_mean,volt_mean,1,100,1.0,[52]
maint_comp2,error1_count,1,100,1.0,[52]
volt_mean,rotate_std,1,100,1.0,[53]
volt_min,pressure_max,1,100,1.0,[53]
rotate_std,volt_mean,1,100,1.0,[53]
rotate_min,error4_count,1,100,1.0,[53]
pressure_min,failure_comp2,1,100,1.0,[53]
volt_max,maint_comp4,1,100,1.0,[70]
pressure_std,maint_comp1,1,100,1.0,[70]
pressure_max,failure_comp2,1,100,1.0,[70]
error3_count,maint_comp4,1,100,1.0,[87]
error3_count,volt_min,1,100,1.0,[71]
vibration_mean,pressure_std,1,100,1.0,[73]
failure_comp4,error2_count,1,100,1.0,[73]
rotate_std,pressure_mean,1,100,1.0,[1]
error3_count,pressure_mean,1,100,1.0,[68]
error3_count,pressure_min,1,100,1.0,[68]
maint_comp1,vibration_mean,1,100,1.0,[68]
volt_mean,rotate_mean,1,100,1.0,[69]
volt_mean,vibration_std,1,100,1.0,[69]
volt_max,maint_comp2,1,100,1.0,[69]
pressure_min,volt_max,1,100,1.0,[69]
failure_comp4,rotate_mean,1,100,1.0,[88]
rotate_max,failure_comp1,1,100,1.0,[67]
pressure_mean,maint_comp2,1,100,1.0,[67]
vibration_mean,error4_count,1,100,1.0,[67]
vibration_std,maint_comp2,1,100,1.0,[67]
vibration_min,maint_comp1,1,100,1.0,[67]
maint_comp3,vibration_max,1,100,1.0,[83]
vibration_mean,maint_comp1,1,100,1.0,[68]
vibration_std,pressure_max,1,100,1.0,[68]
pressure_min,rotate_mean,1,100,1.0,[84]
pressure_min,failure_comp1,1,100,1.0,[84]
error3_count,error3_count,1,100,1.0,[84]
failure_comp2,pressure_max,1,100,1.0,[65]
failure_comp1,rotate_min,1,100,1.0,[84]
vibration_mean,maint_comp2,1,100,1.0,[66]
maint_comp4,vibration_std,1,100,1.0,[84]
rotate_mean,pressure_mean,1,100,1.0,[77]
failure_comp4,error5_count,1,100,1.0,[83]
failure_comp4,maint_comp1,1,100,1.0,[83]
failure_comp4,maint_comp2,1,100,1.0,[83]
failure_comp4,maint_comp3,1,100,1.0,[83]
maint_comp3,pressure_mean,1,100,1.0,[83]
rotate_min,error3_count,1,100,1.0,[98]
pressure_min,maint_comp3,1,100,1.0,[98]
error2_count,failure_comp4,1,100,1.0,[97]
rotate_max,error2_count,1,100,1.0,[80]
pressure_max,maint_comp4,1,100,1.0,[85]
vibration_min,volt_max,1,100,1.0,[81]
pressure_mean,failure_comp2,1,100,1.0,[82]
maint_comp2,volt_mean,1,100,1.0,[82]
pressure_min,maint_comp1,1,100,1.0,[83]
vibration_min,volt_mean,1,100,1.0,[83]
maint_comp2,volt_min,1,100,1.0,[66]
volt_min,vibration_mean,1,100,1.0,[78]
volt_max,error4_count,1,100,1.0,[79]
pressure_max,volt_std,1,100,1.0,[79]
volt_std,rotate_mean,1,100,1.0,[80]
volt_std,vibration_max,1,100,1.0,[80]
rotate_max,pressure_mean,1,100,1.0,[80]
rotate_max,pressure_max,1,100,1.0,[80]
rotate_max,vibration_std,1,100,1.0,[80]
error1_count,maint_comp3,1,100,1.0,[22]
maint_comp2,pressure_std,1,100,1.0,[74]
rotate_mean,volt_std,1,100,1.0,[75]
error4_count,rotate_min,1,100,1.0,[75]
volt_std,error5_count,1,100,1.0,[76]
vibration_mean,error1_count,1,100,1.0,[76]
vibration_std,volt_min,1,100,1.0,[76]
error2_count,rotate_max,1,100,1.0,[85]
